harvest_year,manure_type,date_applied,strip,sample,replicate,amount_FW_ t_ha,DM_percent,amount_DM_t_ha,N_percent_FW,C_percent_DM,P_percent_DM,K_percent_DM,Ca_percent_DM,Mg_percent_DM,Na_percent_DM,S_percent_DM,Fe_percent_DM,Mn_percent_DM,Zn_percent_DM,Cu_percent_DM,Ni_percent_DM,Co_percent_DM,Cd_percent_DM,Cr_percent_DM,Pb_percent_DM,N_kg_ha,C_kg_ha,P_kg_ha,K_kg_ha,Ca_kg_ha,Mg_kg_ha,Na_kg_ha,S_kg_ha,Fe_kg_ha,Mn_kg_ha,Zn_kg_ha,Cu_kg_ha,Ni_kg_ha,Co_kg_ha,Cd_kg_ha,Cr_kg_ha,Pb_kg_ha,C:N,note_id
2004,FYM,2003-09-25 00:00:00,"2.1, 2.2",A,*,35.000,26.110,9.139,0.680,36.970,0.843,4.490,1.730,0.576,0.222,0.581,*,*,*,*,*,*,*,*,*,238.000,3378.500,77.000,410.300,158.100,52.600,20.300,53.100,*,*,*,*,*,*,*,*,*,14.200,*
2004,FYM,2003-09-25 00:00:00,"2.1, 2.2",B,*,35.000,23.570,8.249,0.530,38.510,0.765,4.190,1.650,0.524,0.233,0.546,*,*,*,*,*,*,*,*,*,185.500,3176.900,63.100,345.700,136.100,43.200,19.200,45.000,*,*,*,*,*,*,*,*,*,17.100,*
2005,FYM,2004-10-18 00:00:00,"2.1, 2.2",A,*,35.000,23.500,8.225,0.432,43.210,0.304,2.650,0.840,0.228,0.089,0.245,*,*,*,*,*,*,*,*,*,151.200,3554.000,25.000,218.000,69.100,18.800,7.300,20.200,*,*,*,*,*,*,*,*,*,23.500,*
2005,FYM,2004-10-18 00:00:00,"2.1, 2.2",B,*,35.000,25.500,8.925,0.471,41.910,0.405,3.320,1.100,0.288,0.109,0.329,*,*,*,*,*,*,*,*,*,164.800,3740.500,36.100,296.300,98.200,25.700,9.700,29.400,*,*,*,*,*,*,*,*,*,22.700,*
2006,FYM,2005-09-28 00:00:00,"2.1, 2.2",A,*,35.000,24.900,8.715,0.562,41.160,0.718,2.990,1.880,0.536,0.325,0.507,*,*,*,*,*,*,*,*,*,196.700,3587.100,62.600,260.600,163.800,46.700,28.300,44.200,*,*,*,*,*,*,*,*,*,18.200,*
2006,FYM,2005-09-28 00:00:00,"2.1, 2.2",B,*,35.000,28.500,9.975,0.607,42.720,0.554,3.190,2.470,0.769,0.392,0.473,*,*,*,*,*,*,*,*,*,212.400,4261.300,55.300,318.200,246.400,76.700,39.100,47.200,*,*,*,*,*,*,*,*,*,20.100,*
2007,FYM,2006-10-04 00:00:00,"2.1, 2.2",A,*,35.000,26.400,9.240,0.738,39.060,0.451,2.392,1.719,0.358,0.164,0.380,*,*,*,*,*,*,*,*,*,258.300,3609.100,41.600,221.000,158.900,33.100,15.200,35.100,*,*,*,*,*,*,*,*,*,14.000,*
2007,FYM,2006-10-04 00:00:00,"2.1, 2.2",B,*,35.000,24.300,8.505,0.575,36.540,0.450,2.608,2.051,0.362,0.152,0.383,*,*,*,*,*,*,*,*,*,201.200,3107.700,38.300,221.800,174.400,30.800,12.900,32.500,*,*,*,*,*,*,*,*,*,15.400,*
2008,FYM,2007-10-10 00:00:00,"2.1, 2.2",A,*,35.000,20.700,7.245,0.511,42.790,0.375,4.135,1.112,0.260,0.229,0.375,*,*,*,*,*,*,*,*,*,178.800,3100.100,27.100,299.600,80.500,18.900,16.600,27.100,*,*,*,*,*,*,*,*,*,17.300,*
2008,FYM,2007-10-10 00:00:00,"2.1, 2.2",B,*,35.000,25.900,9.065,0.655,41.430,0.491,4.181,1.303,0.356,0.312,0.486,*,*,*,*,*,*,*,*,*,229.200,3755.600,44.500,379.000,118.100,32.300,28.200,44.100,*,*,*,*,*,*,*,*,*,16.400,*
2009,FYM,2008-10-02 00:00:00,"2.1, 2.2",A,*,35.000,22.600,7.910,0.722,37.810,0.707,2.810,1.423,0.445,0.233,0.514,*,*,*,*,*,*,*,*,*,252.700,2990.800,55.900,222.200,112.600,35.200,18.500,40.700,*,*,*,*,*,*,*,*,*,11.800,*
2009,FYM,2008-10-02 00:00:00,"2.1, 2.2",B,*,35.000,24.500,8.575,0.834,37.860,0.637,2.718,1.448,0.430,0.222,0.495,*,*,*,*,*,*,*,*,*,291.900,3246.500,54.600,233.100,124.200,36.900,19.100,42.500,*,*,*,*,*,*,*,*,*,11.100,*
2010,FYM,2009-09-17 00:00:00,"2.1, 2.2",A,*,35.000,22.610,7.913,0.710,41.110,0.523,3.163,1.661,0.467,0.273,0.414,*,*,*,*,*,*,*,*,*,248.500,3253.200,41.400,250.300,131.400,37.000,21.600,32.800,*,*,*,*,*,*,*,*,*,13.100,*
2010,FYM,2009-09-17 00:00:00,"2.1, 2.2",B,*,35.000,24.135,8.447,0.790,40.620,0.588,3.222,1.806,0.469,0.278,0.410,*,*,*,*,*,*,*,*,*,276.500,3431.300,49.700,272.200,152.600,39.600,23.500,34.700,*,*,*,*,*,*,*,*,*,12.400,*
2011,FYM,2010-10-08 00:00:00,"2.1, 2.2",A,*,35.000,36.265,12.693,0.560,20.670,0.350,1.202,2.692,0.345,0.140,0.258,*,*,*,*,*,*,*,*,*,196.000,2623.600,44.400,152.600,341.700,43.700,17.700,32.700,*,*,*,*,*,*,*,*,*,13.400,*
2011,FYM,2010-10-08 00:00:00,"2.1, 2.2",B,*,35.000,35.726,12.504,0.550,21.030,0.363,1.168,3.415,0.350,0.142,0.287,*,*,*,*,*,*,*,*,*,192.500,2629.600,45.400,146.100,427.000,43.800,17.800,35.800,*,*,*,*,*,*,*,*,*,13.700,*
2012,FYM,2011-09-28 00:00:00,"2.1, 2.2",A,*,35.000,25.660,8.981,0.740,40.440,0.494,3.283,1.649,0.433,0.395,0.459,*,*,*,*,*,*,*,*,*,259.000,3631.900,44.300,294.800,148.100,38.900,35.500,41.200,*,*,*,*,*,*,*,*,*,14.000,*
2012,FYM,2011-09-28 00:00:00,"2.1, 2.2",B,*,35.000,29.261,10.241,0.880,38.700,0.560,3.522,1.845,0.570,0.439,0.550,*,*,*,*,*,*,*,*,*,308.000,3963.400,57.300,360.700,189.000,58.400,44.900,56.300,*,*,*,*,*,*,*,*,*,12.900,*
2013,FYM,2012-10-03 00:00:00,"2.1, 2.2",A,*,35.000,34.840,12.194,0.896,30.450,0.569,2.500,1.910,0.452,0.315,0.504,*,*,*,*,*,*,*,*,*,313.600,3713.000,69.400,304.900,232.900,55.200,38.400,61.500,*,*,*,*,*,*,*,*,*,11.800,*
2013,FYM,2012-10-03 00:00:00,"2.1, 2.2",B,*,35.000,30.475,10.666,0.890,32.620,0.685,2.692,1.978,0.482,0.337,0.535,*,*,*,*,*,*,*,*,*,311.500,3479.300,73.100,287.100,210.900,51.400,36.000,57.100,*,*,*,*,*,*,*,*,*,11.200,*
2014,FYM,2013-10-02 00:00:00,"2.1, 2.2",A,*,35.000,28.522,9.982,0.773,32.560,0.592,2.598,2.145,0.470,0.198,0.513,*,*,*,*,*,*,*,*,*,270.600,3250.300,59.100,259.400,214.100,46.900,19.800,51.300,*,*,*,*,*,*,*,*,*,12.000,*
2014,FYM,2013-10-02 00:00:00,"2.1, 2.2",B,*,35.000,26.973,9.441,0.791,34.750,0.594,2.679,2.233,0.486,0.204,0.532,*,*,*,*,*,*,*,*,*,276.800,3280.600,56.100,253.000,210.800,45.900,19.300,50.200,*,*,*,*,*,*,*,*,*,11.900,*
2015,FYM,2014-10-03 00:00:00,"2.1, 2.2",A,*,35.000,29.309,10.258,0.771,29.450,0.394,3.263,1.700,0.396,0.262,0.394,*,*,*,*,*,*,*,*,*,269.800,3021.100,40.400,334.700,174.400,40.600,26.800,40.400,*,*,*,*,*,*,*,*,*,11.200,*
2015,FYM,2014-10-03 00:00:00,"2.1, 2.2",B,*,35.000,30.178,10.562,0.702,27.470,0.473,2.836,1.965,0.415,0.227,0.410,*,*,*,*,*,*,*,*,*,245.700,2901.500,50.000,299.500,207.600,43.800,24.000,43.300,*,*,*,*,*,*,*,*,*,11.800,*
2016,FYM,2015-10-01 00:00:00,"2.1, 2.2",A,*,35.000,28.940,10.129,0.823,32.090,0.627,3.265,1.910,0.469,0.252,0.477,*,*,*,*,*,*,*,*,*,288.000,3250.400,63.500,330.700,193.500,47.500,25.500,48.300,*,*,*,*,*,*,*,*,*,11.300,*
2016,FYM,2015-10-01 00:00:00,"2.1, 2.2",B,*,35.000,30.450,10.658,0.825,35.070,0.612,3.379,1.818,0.457,0.274,0.504,*,*,*,*,*,*,*,*,*,288.800,3737.600,65.200,360.200,193.800,48.700,29.200,53.700,*,*,*,*,*,*,*,*,*,12.900,*
2017,FYM,2016-09-27 00:00:00,"2.1, 2.2",A,*,35.000,35.928,12.575,0.798,24.830,0.649,2.378,2.052,0.474,0.172,0.429,*,*,*,*,*,*,*,*,*,279.300,3122.300,81.600,299.000,258.000,59.700,21.600,54.000,*,*,*,*,*,*,*,*,*,11.200,*
2017,FYM,2016-09-27 00:00:00,"2.1, 2.2",B,*,35.000,33.839,11.844,0.966,31.350,0.832,2.688,2.600,0.556,0.207,0.574,*,*,*,*,*,*,*,*,*,338.100,3713.000,98.500,318.400,307.900,65.900,24.500,68.000,*,*,*,*,*,*,*,*,*,11.000,*
2018,FYM,2017-09-22 00:00:00,"2.1, 2.2",A,*,35.000,32.924,11.523,1.003,32.920,0.820,3.695,1.972,0.580,0.276,0.608,*,*,*,*,*,*,*,*,*,351.000,3793.500,94.400,425.700,227.200,66.800,31.800,70.100,*,*,*,*,*,*,*,*,*,10.800,*
2018,FYM,2017-09-22 00:00:00,"2.1, 2.2",B,*,35.000,26.994,9.448,0.748,33.210,0.601,3.626,2.395,0.533,0.272,0.496,*,*,*,*,*,*,*,*,*,261.800,3137.600,56.800,342.600,226.200,50.300,25.700,46.900,*,*,*,*,*,*,*,*,*,12.000,*
2019,FYM,2018-09-17 00:00:00,"2.1, 2.2",A,*,35.000,21.421,7.497,0.632,37.910,0.661,4.536,1.963,0.480,0.295,0.597,*,*,*,*,*,*,*,*,*,221.200,2842.300,49.500,340.100,147.200,36.000,22.200,44.700,*,*,*,*,*,*,*,*,*,12.800,*
2019,FYM,2018-09-17 00:00:00,"2.1, 2.2",B,*,35.000,28.350,9.922,0.667,34.810,0.597,4.520,2.132,0.474,0.323,0.581,*,*,*,*,*,*,*,*,*,233.400,3454.000,59.200,448.500,211.500,47.100,32.000,57.600,*,*,*,*,*,*,*,*,*,14.800,*
1852-1878,rapeseed cake,autumn,"15, 19",*,*,0.561,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,5
1879-1882,rapeseed cake,autumn,19,*,*,1.906,*,*,5.037,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,10
1883-1940,rapeseed cake,autumn,19,*,*,2.118,*,*,4.721,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,100.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,"6,10"
1926,rapeseed cake,1925-11-23 00:00:00,19,*,*,2.118,*,*,5.100,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,108.018,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1927,rapeseed cake,1926-10-06 00:00:00,19,*,*,2.118,*,*,5.100,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,108.018,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1928,rapeseed cake,1927-10-17 00:00:00,19,*,*,2.118,*,*,5.100,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,108.018,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1929,rapeseed cake,1928-10-14 00:00:00,19,*,*,2.118,*,*,5.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,120.302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1930,rapeseed cake,1929-10-12 00:00:00,19,*,*,2.118,*,*,5.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,120.302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1931,rapeseed cake,1930-10-14 00:00:00,19,*,*,2.118,*,*,5.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,120.302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1932,rapeseed cake,1931-10-08 00:00:00,19,*,*,2.118,*,*,5.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,120.302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1933,rapeseed cake,1932-10-10 00:00:00,19,*,*,2.118,*,*,5.680,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,120.302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1934,rapeseed cake,1933-10-09 00:00:00,19,*,*,2.118,*,*,5.330,*,1.100,1.230,*,*,*,*,*,*,*,*,*,*,*,*,*,112.889,*,23.300,26.050,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1935,rapeseed cake,1934-10-18 00:00:00,19,*,*,2.118,*,*,5.330,*,1.100,1.230,*,*,*,*,*,*,*,*,*,*,*,*,*,112.889,*,23.300,26.050,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1936,rapeseed cake,1935-10-28 00:00:00,19,*,*,2.118,*,*,5.600,*,0.810,0.820,*,*,*,*,*,*,*,*,*,*,*,*,*,118.608,*,17.200,17.370,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1937,rapeseed cake,1936-10-06 00:00:00,19,*,*,2.118,*,*,5.520,*,0.790,0.860,*,*,*,*,*,*,*,*,*,*,*,*,*,116.914,*,16.700,18.210,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1938,rapeseed cake,1937-10-12 00:00:00,19,*,*,2.118,*,*,5.505,*,1.020,1.065,*,*,*,*,*,*,*,*,*,*,*,*,*,116.596,*,21.600,22.560,*,*,*,*,*,*,*,*,*,*,*,*,*,*,"8,9"
1939,rapeseed cake,1938-10-21 00:00:00,19,*,*,2.118,*,*,5.790,*,0.970,1.200,*,*,*,*,*,*,*,*,*,*,*,*,*,122.632,*,20.500,25.420,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1940,rapeseed cake,1939-10-17 00:00:00,19,*,*,2.118,*,*,5.790,*,0.970,1.200,*,*,*,*,*,*,*,*,*,*,*,*,*,122.632,*,20.500,25.420,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1941,castor bean meal,1940-10-16 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1942,castor bean meal,1941-10-17 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1943,castor bean meal,1942-09-22 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1944,castor bean meal,1943-10-11 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1945,castor bean meal,1944-10-30 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1946,castor bean meal,1945-10-17 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1947,castor bean meal,1946-10-16 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1948,castor bean meal,1947-10-13 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1949,castor bean meal,1948-11-11 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1950,castor bean meal,1949-11-03 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1951,castor bean meal,1950-10-23 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1952,castor bean meal,1951-10-22 00:00:00,19,*,*,2.118,*,*,5.080,*,0.820,1.080,*,*,*,*,*,*,*,*,*,*,*,*,*,107.594,*,17.400,22.870,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11
1953,castor bean meal,1952-11-11 00:00:00,19,*,*,2.118,*,*,6.240,*,1.100,*,*,*,*,*,*,*,*,*,*,*,*,*,*,132.163,*,23.300,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1954,castor bean meal,1953-10-21 00:00:00,19,*,*,2.118,*,*,6.240,*,1.100,*,*,*,*,*,*,*,*,*,*,*,*,*,*,132.163,*,23.300,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8
1955,castor bean meal,1954-01-05 00:00:00,19,*,*,1.560,*,*,6.150,*,0.834,0.971,*,*,*,*,*,*,*,*,*,*,*,*,*,95.940,*,13.000,15.150,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1956,castor bean meal,1955-10-29 00:00:00,19,*,*,1.560,*,*,6.150,*,0.834,0.971,*,*,*,*,*,*,*,*,*,*,*,*,*,95.940,*,13.000,15.150,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1957,castor bean meal,1956-10-29 00:00:00,19,*,*,1.584,*,*,6.150,*,0.834,0.971,*,*,*,*,*,*,*,*,*,*,*,*,*,97.416,*,13.200,15.380,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1958,castor bean meal,1957-11-20 00:00:00,19,*,*,1.713,*,*,5.760,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,98.669,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1959,castor bean meal,1958-12-04 00:00:00,19,*,*,1.690,*,*,5.760,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,97.344,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1960,castor bean meal,1959-10-07 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1961,castor bean meal,1961-01-17 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1962,castor bean meal,1961-09-29 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1963,castor bean meal,1962-10-23 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1964,castor bean meal,1963-10-15 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1965,castor bean meal,1964-10-19 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1966,castor bean meal,1965-11-15 00:00:00,19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1967,castor bean meal,1966-11-02 00:00:00,19,*,*,1.801,89.950,1.620,5.330,*,1.120,1.000,*,*,*,*,*,*,*,*,*,*,*,*,*,96.000,*,18.100,16.200,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7
1968,castor bean meal,1967-09-19 00:00:00,19,*,*,1.505,89.070,1.340,6.380,*,1.340,1.250,0.866,0.826,0.013,*,*,*,*,*,*,*,*,*,*,96.000,*,18.000,16.800,11.610,11.070,0.174,*,*,*,*,*,*,*,*,*,*,*,7
1969,castor bean meal,1968-09-25 00:00:00,19,*,*,1.505,89.070,1.340,6.380,*,1.340,1.250,0.866,0.826,0.013,*,*,*,*,*,*,*,*,*,*,96.000,*,18.000,16.800,11.610,11.070,0.174,*,*,*,*,*,*,*,*,*,*,*,7
1970,castor bean meal,1969-09-29 00:00:00,19,*,*,1.882,89.000,1.680,5.100,*,1.240,1.150,0.830,0.740,0.010,*,*,*,*,*,*,*,*,*,*,96.000,*,20.800,19.300,13.900,12.400,0.168,*,*,*,*,*,*,*,*,*,*,*,7
1971,castor bean meal,1970-09-18 00:00:00,19,*,*,1.882,88.800,1.670,5.100,*,1.100,1.180,0.770,0.710,0.011,*,*,*,*,*,*,*,*,*,*,96.000,*,18.400,19.700,12.870,11.870,0.184,*,*,*,*,*,*,*,*,*,*,*,7
1972,castor bean meal,1971-09-21 00:00:00,19,*,*,1.882,88.800,1.670,5.100,*,1.100,1.180,0.770,0.710,0.011,*,*,*,*,*,*,*,*,*,*,96.000,*,18.400,19.700,12.870,11.870,0.184,*,*,*,*,*,*,*,*,*,*,*,7
1973,castor bean meal,1972-10-03 00:00:00,19,*,*,1.882,88.800,1.670,5.100,*,1.100,1.180,0.770,0.710,0.011,*,*,*,*,*,*,*,*,*,*,96.000,*,18.400,19.700,12.870,11.870,0.184,*,*,*,*,*,*,*,*,*,*,*,7
1974,castor bean meal,1973-10-05 00:00:00,19,*,*,1.699,89.000,1.510,5.650,*,1.240,1.370,0.680,0.700,0.021,*,*,*,*,*,*,*,*,*,*,96.000,*,18.800,20.700,10.280,10.590,0.318,*,*,*,*,*,*,*,*,*,*,*,7
1975,castor bean meal,1974-10-24 00:00:00,19,*,*,1.699,89.000,1.510,5.650,*,1.240,1.370,0.680,0.700,0.021,*,*,*,*,*,*,*,*,*,*,96.000,*,18.800,20.700,10.280,10.590,0.318,*,*,*,*,*,*,*,*,*,*,*,7
1976,castor bean meal,1975-09-30 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1977,castor bean meal,1976-10-08 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1978,castor bean meal,1977-09-22 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1979,castor bean meal,1978-10-02 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1980,castor bean meal,1979-09-24 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1981,castor bean meal,1980-09-08 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1982,castor bean meal,1981-09-21 00:00:00,19,*,*,1.582,88.400,1.400,6.070,*,1.110,1.260,0.661,0.686,0.007,*,*,*,*,*,*,*,*,*,*,96.000,*,15.500,17.600,9.240,9.590,0.098,*,*,*,*,*,*,*,*,*,*,*,7
1983,castor bean meal,1982-09-16 00:00:00,19,*,1.000,1.587,89.400,1.420,6.050,*,1.015,1.104,0.631,0.571,0.019,*,0.046,0.004,0.008,0.002,0.001,0.00023323999999999998,8.334e-05,0.001,0.0018277999999999999,96.000,*,14.400,15.656,8.949,8.105,0.265,*,0.650,0.059,0.112,0.033,0.018,0.0033086925223140503,0.001182243332231405,0.008,0.025928778049586786,*,"7,12"
1983,castor bean meal,1982-09-16 00:00:00,19,*,2.000,1.587,89.400,1.420,6.050,*,1.049,1.198,0.630,0.590,0.016,*,0.047,0.004,0.008,0.003,0.001,LOD,LOD,0.001,LOD,96.000,*,14.900,16.990,8.940,8.368,0.229,*,0.661,0.062,0.115,0.038,0.007,LOD,LOD,0.007,LOD,*,"7,12, 13"
1984,castor bean meal,1983-09-06 00:00:00,19,*,*,1.505,88.700,1.330,6.380,*,0.980,1.120,0.670,0.550,0.020,*,*,*,*,*,*,*,*,*,*,96.000,*,13.100,14.900,8.940,7.340,0.267,*,*,*,*,*,*,*,*,*,*,*,7
1985,castor bean meal,1984-09-18 00:00:00,19,*,*,1.505,88.700,1.330,6.380,*,0.980,1.120,0.670,0.550,0.020,*,*,*,*,*,*,*,*,*,*,96.000,*,13.100,14.900,8.940,7.340,0.267,*,*,*,*,*,*,*,*,*,*,*,7
1986,castor bean meal,1985-09-23 00:00:00,19,*,*,1.505,88.700,1.330,6.380,*,0.980,1.120,0.670,0.550,0.020,*,*,*,*,*,*,*,*,*,*,96.000,*,13.100,14.900,8.940,7.340,0.267,*,*,*,*,*,*,*,*,*,*,*,7
1987,castor bean meal,1986-09-19 00:00:00,19,*,*,1.505,88.700,1.330,6.380,*,0.980,1.120,0.670,0.550,0.020,*,*,*,*,*,*,*,*,*,*,96.000,*,13.100,14.900,8.940,7.340,0.267,*,*,*,*,*,*,*,*,*,*,*,7
1988,castor bean meal,1987-09-28 00:00:00,19,*,*,1.505,88.700,1.330,6.380,*,0.980,1.120,0.670,0.550,0.020,*,*,*,*,*,*,*,*,*,*,96.000,*,13.100,14.900,8.940,7.340,0.267,*,*,*,*,*,*,*,*,*,*,*,7
